Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
28099_1_203.contigs_spades	81	73	64	55	43	31	4763393	4758542	4734772	4666884	4455630	4025950	79	338316	4762502	4641652	50.85	50.79	138545	140459	66486	68421	11	10	24	22	72	38	3549507	41	4	8 + 36 part	452105	92.430	1.005	14.13	277.00	6.15	219936	4304489	66155	73157	31240	32886	20	19	45	42
28099_1_204.contigs_spades	122	109	79	66	45	34	4923001	4916411	4834598	4736953	4397980	4008888	116	287506	4920812	4641652	50.76	50.79	113490	116119	66195	69491	14	13	29	26	82	42	3814757	64	6	24 + 55 part	830828	87.435	1.008	6.97	823.30	14.17	235995	4082149	48558	50304	15523	21890	29	26	69	58
28099_1_205.contigs_spades	83	61	54	42	30	22	5020822	5009227	4991277	4913775	4718130	4441118	72	472286	5016891	4641652	50.65	50.79	302145	302145	121267	147144	7	7	14	12	154	24	4433202	168	4	15 + 46 part	1230075	81.356	1.003	1.87	2503.30	32.78	86100	3785323	27553	29624	1295	8405	54	48	178	119
28099_1_207.contigs_spades	73	64	54	47	37	18	4726726	4721399	4687877	4633472	4458787	3769474	69	580544	4725084	4641652	50.68	50.79	207933	207933	88614	106817	7	7	15	14	55	23	3440491	38	3	3 + 33 part	450269	91.847	1.003	16.59	208.67	4.95	356452	4270137	88614	89897	32100	33285	15	14	37	35
28099_1_208.contigs_spades	53	47	37	30	27	20	4850220	4846308	4817746	4769498	4717665	4462186	52	816762	4849828	4641652	50.59	50.79	258902	261015	145378	169511	7	6	13	12	93	22	4201541	113	3	12 + 31 part	603535	91.236	1.003	8.58	1149.56	18.28	272278	4245501	58155	59615	27850	30112	23	22	54	49
28099_1_209.contigs_spades	75	62	57	51	44	32	4790564	4783213	4767839	4718770	4576166	4168471	72	328807	4789584	4641652	50.82	50.79	135686	135686	79718	81876	12	12	24	23	61	30	3406233	49	4	7 + 31 part	494329	92.224	1.003	21.25	263.06	6.00	219936	4290201	68751	68936	30549	32632	20	19	47	43
28099_1_211.contigs_spades	94	84	68	62	45	29	4490744	4485835	4432809	4383752	4094228	3552369	89	351063	4488783	4641652	50.82	50.79	123342	119848	58511	54832	12	13	26	28	74	35	3177968	75	5	5 + 46 part	363696	88.380	1.006	9.22	785.19	13.50	160704	4115056	56418	55128	26193	22976	24	25	54	59
28099_1_212.contigs_spades	61	53	48	44	39	30	5187545	5182742	5168807	5131727	5038545	4715014	60	423342	5187230	4641652	50.43	50.79	189304	202614	102639	129469	9	8	19	15	101	31	4451234	136	4	7 + 42 part	971859	90.621	1.002	20.15	1266.05	22.01	204851	4214113	38419	53143	14660	24481	32	26	81	60
28099_1_213.contigs_spades	39	38	32	29	24	20	4870101	4869504	4861353	4839921	4757211	4606097	39	710322	4870101	4641652	50.50	50.79	279711	344083	145596	159362	6	5	12	11	131	23	4686432	183	1	4 + 27 part	857321	86.311	1.002	20.96	2277.48	36.49	190389	4011652	37296	38246	11294	15261	39	36	92	79
28099_1_214.contigs_spades	1809	505	146	94	59	30	6630932	6022177	5300106	4942633	4396189	3323478	940	218643	6331596	4641652	50.42	50.79	57650	89040	14431	46257	28	16	78	34	57	36	2513432	72	12	479 + 123 part	1792242	93.126	1.050	36.52	672.40	10.29	206089	4518414	32400	48887	-	26685	48	26	-	58
28099_1_216.contigs_spades	107	96	72	64	48	35	5328673	5321357	5250993	5192625	4930762	4459970	105	340342	5327921	4641652	50.39	50.79	129880	133746	70334	88875	13	11	28	21	77	34	3964474	65	8	18 + 58 part	1032681	92.037	1.005	6.91	538.25	11.21	202394	4291244	57795	64496	17995	31004	27	22	67	46
28099_1_217.contigs_spades	54	49	40	33	27	22	4843185	4840108	4813104	4767186	4656155	4483488	53	816756	4842789	4641652	50.58	50.79	241791	241791	138624	147924	7	7	13	12	90	23	4413491	113	3	10 + 34 part	600046	91.246	1.002	15.28	1153.32	18.18	205266	4241973	58155	65083	27850	30112	24	22	55	50
28099_1_218.contigs_spades	125	111	79	66	47	34	5128823	5120943	5033972	4941699	4632761	4184448	121	284374	5127300	4641652	50.69	50.79	106698	114162	72569	83590	15	12	29	24	99	32	3694141	118	6	33 + 66 part	981979	88.814	1.006	14.90	1218.68	23.36	163134	4141216	38486	43708	12032	19761	39	34	95	71
28099_1_220.contigs_spades	51	44	36	30	26	19	4781051	4776519	4750178	4703306	4629491	4373923	50	825200	4780639	4641652	50.64	50.79	272812	272812	133011	174127	5	5	11	10	90	21	4126995	115	2	8 + 29 part	538554	91.180	1.002	14.06	1153.38	18.29	272278	4240362	58155	59615	29963	30112	22	21	52	49
28099_1_221.contigs_spades	161	135	103	82	52	34	4839395	4825246	4737370	4593713	4057481	3422899	146	221426	4833472	4641652	50.75	50.79	84290	88605	41924	48355	20	18	39	36	53	33	1959666	44	9	20 + 58 part	650016	89.525	1.007	7.88	280.19	5.56	150224	4168283	58581	59336	21714	24737	27	26	63	57
28099_1_222.contigs_spades	94	46	36	32	27	20	5015390	4995837	4974594	4949273	4863710	4621116	54	434085	5000696	4641652	50.66	50.79	315660	315660	186317	236695	7	7	12	11	125	22	4678121	155	4	14 + 34 part	924952	87.425	1.004	13.40	2127.38	32.50	191215	4074836	42782	45534	11853	17281	34	30	89	70
28099_1_224.contigs_spades	51	44	38	33	29	21	5376632	5372425	5354339	5315601	5236863	4945752	49	709289	5375838	4641652	50.31	50.79	373770	381269	145905	237502	6	5	11	9	139	20	4721660	185	2	12 + 29 part	1324719	87.134	1.002	6.66	2385.02	37.90	188873	4050253	32334	38662	1326	16696	44	34	149	75
28099_1_225.contigs_spades	156	137	103	83	50	33	4832768	4821177	4724139	4580505	3983494	3385729	149	280560	4829829	4641652	50.76	50.79	77502	83853	38807	47901	19	18	39	35	47	32	2040136	45	11	24 + 58 part	647325	89.505	1.007	9.17	279.17	5.54	192189	4166860	56867	59110	19304	22325	27	25	63	57
28099_1_226.contigs_spades	118	102	79	70	45	32	5113204	5102760	5042413	4975657	4573034	4116083	113	361063	5111310	4641652	50.66	50.79	110377	143457	72004	80717	14	12	28	23	108	40	4065681	119	10	26 + 60 part	963425	88.732	1.007	14.03	1216.25	23.14	163038	4142038	38486	44772	11624	18385	37	32	94	70
28099_1_228.contigs_spades	50	42	35	31	25	19	4742738	4737780	4722450	4698279	4597790	4387130	48	1300605	4742024	4641652	50.81	50.79	352189	352189	135801	150943	4	4	10	9	62	15	3655727	41	0	7 + 21 part	372257	93.953	1.002	6.58	389.71	8.05	286276	4367236	100870	105731	49847	53488	16	15	32	31
28099_1_229.contigs_spades	101	90	72	68	45	27	4491285	4485376	4427850	4399442	3988366	3350714	96	322115	4489407	4641652	50.82	50.79	106510	106510	49243	42125	14	14	28	30	66	37	3080673	71	8	6 + 45 part	362665	88.406	1.006	8.95	782.36	13.53	160704	4116308	55347	52214	26193	22845	24	25	55	60
28099_1_22.contigs_spades	110	88	51	36	25	22	5419176	5404019	5314785	5207426	5032212	4921271	108	606927	5418319	4641652	50.71	50.79	222715	258180	167574	187608	7	6	14	11	151	21	4548220	165	5	62 + 39 part	1617122	81.679	1.003	35.34	2505.27	37.90	112989	3800426	22070	28383	-	8074	62	47	-	121
28099_1_230.contigs_spades	87	75	65	58	46	31	4902807	4895483	4867344	4814893	4612874	4082002	86	282769	4902335	4641652	50.70	50.79	133224	138980	67829	82486	12	11	25	22	61	32	3227251	37	3	9 + 37 part	585546	92.590	1.004	8.87	274.52	6.17	219936	4311050	74819	77686	27803	31822	19	17	46	40
28099_1_232.contigs_spades	57	52	42	37	24	19	5076211	5073224	5040104	5007332	4808726	4611714	57	905844	5076211	4641652	50.74	50.79	253298	296163	159782	169884	6	5	13	11	156	19	4331625	172	6	17 + 34 part	1265061	81.906	1.002	9.10	2501.00	35.35	112976	3810434	25385	29240	328	8074	56	48	210	120
28099_1_233.contigs_spades	91	83	67	56	40	28	4962318	4956927	4914369	4838206	4600410	4168000	91	481417	4962318	4641652	50.86	50.79	150193	158145	80621	91056	11	10	22	19	61	28	3433655	41	4	20 + 35 part	684848	91.755	1.004	11.10	270.30	5.14	336425	4272684	77149	81710	30214	37377	21	18	46	39
28099_1_234.contigs_spades	66	56	45	36	32	26	5140405	5133952	5103609	5043480	4973321	4785585	64	857876	5139570	4641652	50.49	50.79	196536	231342	143354	157979	7	6	15	12	102	25	4581408	147	3	16 + 35 part	925095	90.493	1.003	18.66	1282.30	22.31	226865	4212111	47935	54014	15131	26921	31	26	76	58
28099_1_236.contigs_spades	148	127	103	78	51	28	4867056	4854777	4794511	4625450	4168101	3279223	140	296179	4863997	4641652	50.81	50.79	101424	109589	42165	45285	15	14	37	33	78	38	2551179	59	5	11 + 60 part	648523	90.062	1.008	0.08	457.64	9.59	203742	4196987	46889	49386	20040	25511	29	27	66	58
28099_1_238.contigs_spades	46	38	31	27	21	16	4878911	4874418	4858225	4829790	4736080	4559075	43	979657	4877833	4641652	50.79	50.79	415667	415667	206106	210484	4	4	9	8	88	18	4632729	135	0	10 + 26 part	664766	90.620	1.002	27.57	1269.11	23.11	286808	4212184	67239	68073	24652	29938	22	20	53	47
28099_1_23.contigs_spades	92	81	69	53	39	25	5156536	5150410	5121884	5006444	4789220	4242167	89	555199	5155459	4641652	50.69	50.79	184658	202082	79654	96020	8	7	20	15	65	29	4008547	46	6	18 + 42 part	856013	92.188	1.005	8.88	303.34	7.57	355355	4296649	60292	65302	20881	36159	19	15	52	39
28099_1_240.contigs_spades	121	64	44	38	27	20	5154740	5130920	5078594	5032912	4881825	4607573	77	882239	5139207	4641652	50.29	50.79	289248	382954	119749	150810	5	4	12	9	74	21	4396834	83	9	24 + 37 part	808828	92.861	1.005	8.74	782.66	13.83	355031	4328318	76411	84955	29391	41784	20	17	46	36
28099_1_241.contigs_spades	104	95	78	68	45	33	5330268	5325685	5281471	5214493	4823457	4388240	99	482595	5328416	4641652	50.56	50.79	107893	133318	61959	85879	11	8	26	19	111	38	4345635	170	8	19 + 59 part	1200399	88.497	1.005	0.02	2082.49	32.09	193560	4121825	29147	35928	5359	14534	43	32	132	81
28099_1_242.contigs_spades	93	82	68	64	45	29	4580286	4574957	4534548	4503089	4181432	3607644	88	322074	4578551	4641652	50.76	50.79	119814	106350	64560	58431	13	14	26	27	69	34	3372642	72	7	3 + 43 part	449406	88.451	1.006	8.80	778.64	13.42	164954	4119818	58615	56418	24601	22976	23	24	54	56
28099_1_244.contigs_spades	102	86	71	62	44	30	5152419	5141477	5097400	5033797	4765777	4268512	100	631396	5151618	4641652	50.73	50.79	137967	157366	77355	91234	11	9	24	19	59	30	3408842	40	5	19 + 41 part	858696	92.042	1.005	17.31	279.36	5.73	286263	4287824	64594	77409	23024	36750	23	19	53	41
28099_1_245.contigs_spades	81	67	54	44	33	23	5411134	5401250	5361136	5297763	5128276	4785065	78	654428	5409937	4641652	50.47	50.79	256893	316887	105882	200387	7	6	15	10	140	27	4812268	190	5	25 + 46 part	1331187	87.480	1.004	2.57	2329.39	35.56	188634	4077450	33911	40996	1301	17980	43	33	160	73
28099_1_246.contigs_spades	157	123	90	75	52	36	5013295	4997323	4910202	4797809	4430274	3887057	135	246433	5005614	4641652	50.74	50.79	94290	96904	54103	64231	16	14	34	29	62	29	2726690	39	11	13 + 64 part	688199	92.512	1.005	8.31	240.01	4.77	161973	4306485	54617	57773	19819	30894	29	25	64	53
28099_1_248.contigs_spades	1523	633	227	145	52	16	6106899	5659096	4770415	4177743	2759819	1445228	1128	180090	6000454	4641652	50.61	50.79	21381	34247	7264	15992	63	38	184	89	62	54	890943	51	25	97 + 150 part	1180940	93.753	1.107	373.01	295.01	5.03	179038	4797925	12752	23659	868	8201	87	47	581	132
28099_1_249.contigs_spades	89	82	63	53	42	29	5046814	5042626	4985315	4914284	4739778	4233477	86	357442	5045714	4641652	50.76	50.79	184663	203863	71361	88557	10	9	22	18	55	24	3881105	50	9	15 + 43 part	722908	92.474	1.007	1.47	300.14	7.43	355355	4319990	60303	65152	29209	38020	19	16	49	40
28099_1_250.contigs_spades	1908	538	117	73	37	21	6903572	6267950	5435781	5116802	4600876	4048483	975	553546	6579307	4641652	50.06	50.79	124931	194924	13092	115863	14	8	58	15	151	29	4009229	204	13	511 + 129 part	2408601	85.288	1.054	99.78	2477.34	34.83	112976	4157783	9226	25385	-	7619	111	50	-	133
28099_1_252.contigs_spades	64	59	47	38	32	23	4868081	4864965	4825761	4765310	4664342	4339085	63	697592	4867668	4641652	50.54	50.79	192394	241422	113860	116431	7	6	16	14	89	25	4032254	114	4	16 + 36 part	622593	91.213	1.003	19.80	1151.10	18.28	272278	4242594	57113	59085	27850	30998	24	22	54	48
28099_1_253.contigs_spades	87	70	52	47	29	25	5418289	5408056	5362096	5329664	5066319	4907246	81	631253	5415745	4641652	50.70	50.79	225270	279964	114329	159200	7	6	16	12	145	21	4468038	174	5	32 + 42 part	1606554	81.845	1.003	18.78	2508.60	37.46	112989	3808329	23720	28383	-	8905	61	46	-	118
28099_1_254.contigs_spades	86	60	51	44	31	24	5178263	5166338	5148882	5098368	4893940	4660771	69	970716	5172335	4641652	50.78	50.79	260089	273651	118777	136616	7	6	15	12	152	21	4398009	175	7	19 + 43 part	1374480	81.511	1.004	20.28	2503.48	37.66	112989	3796847	25060	28383	-	8402	56	46	-	117
28099_1_256.contigs_spades	55	51	38	31	26	20	4848817	4846175	4807100	4758030	4667232	4441155	55	816848	4848817	4641652	50.65	50.79	327400	327400	114921	133011	6	6	12	11	91	20	4044869	112	2	16 + 29 part	607796	91.212	1.002	17.65	1150.21	18.33	272278	4239635	59615	63250	29970	30660	23	22	54	49
28099_1_257.contigs_spades	55	46	37	32	23	18	5256398	5251080	5224797	5188354	5056905	4887416	51	640939	5254771	4641652	50.45	50.79	303473	329289	207826	248131	7	6	12	10	158	18	4420147	163	4	16 + 29 part	1451943	81.705	1.003	14.39	2536.73	36.89	120674	3802062	23855	29078	-	7959	57	46	-	119
28099_1_258.contigs_spades	713	286	95	73	39	22	5872821	5652483	5295073	5140826	4618502	3964443	464	508566	5778014	4641652	50.32	50.79	142708	208433	37476	92042	11	8	31	16	82	37	3567805	72	11	59 + 101 part	1157250	92.762	1.073	41.68	634.65	11.31	224875	4615647	58594	80660	1660	37662	28	20	129	41
28099_1_260.contigs_spades	69	63	51	47	31	29	5400140	5396928	5364350	5332148	5068737	4991633	67	559908	5399406	4641652	50.62	50.79	210017	222716	107861	159196	9	7	17	13	144	23	4389052	169	8	17 + 44 part	1583420	81.975	1.003	20.09	2503.83	37.87	112989	3815018	23852	28627	-	8611	59	45	-	118
28099_1_261.contigs_spades	105	97	71	63	49	30	4845659	4841081	4761631	4699182	4470072	3824569	103	366335	4844877	4641652	50.81	50.79	106525	133310	61753	67850	12	11	27	25	57	28	2806479	70	4	15 + 43 part	663094	89.655	1.005	14.65	488.75	9.42	358615	4173312	60989	62795	25144	29081	22	20	53	47
28099_1_262.contigs_spades	5465	2240	404	122	14	4	9871601	8082025	4104866	2173486	618291	318374	4343	112027	9540958	4641652	50.38	50.79	3961	9089	1616	6237	555	138	1508	293	109	99	685715	281	58	393 + 287 part	2541378	94.099	1.603	298.96	1808.73	25.12	20921	6949689	1505	4095	-	2628	1347	343	-	701
28099_1_264.contigs_spades	99	88	74	65	49	30	5111990	5104981	5072230	5009524	4762782	4107638	95	301439	5110399	4641652	50.65	50.79	114137	144670	72569	88562	13	11	26	22	103	37	4055605	119	7	12 + 61 part	956562	88.890	1.007	7.26	1218.98	23.22	163038	4149805	38486	43933	12032	20249	38	33	93	70
28099_1_265.contigs_spades	4457	2017	394	122	13	1	8824339	7346121	3870898	2019489	500056	52520	3881	52520	8631459	4641652	50.74	50.79	4193	8685	1610	5733	493	155	1327	322	123	115	610109	198	45	127 + 221 part	1537525	93.941	1.627	291.97	1523.06	21.03	24774	7062800	2165	4930	671	3077	925	302	2823	603
28099_1_266.contigs_spades	93	85	65	57	46	30	4973291	4968785	4912100	4850910	4644609	4050292	90	308065	4972039	4641652	50.67	50.79	127706	133234	83022	98073	13	12	25	22	60	27	3350672	55	9	13 + 44 part	706991	91.500	1.004	14.00	645.80	11.21	247808	4260484	54575	60989	26744	31473	24	22	57	49
28099_1_268.contigs_spades	62	56	45	36	32	24	4964746	4960245	4930932	4865279	4790710	4500514	62	816753	4964746	4641652	50.51	50.79	251015	251015	114899	116280	7	7	15	13	88	23	4258046	117	5	16 + 38 part	720235	91.246	1.002	11.20	1147.83	18.35	205266	4242717	59389	67026	24024	30629	24	22	57	48
28099_1_269.contigs_spades	64	54	43	36	25	17	5037203	5031692	5002698	4960624	4771126	4489779	60	696473	5035791	4641652	50.60	50.79	269965	315991	171617	179791	6	5	12	10	164	21	4447362	165	4	14 + 39 part	1243956	81.427	1.003	1.71	2509.43	33.42	87171	3790483	25979	29242	780	8405	55	48	194	122
28099_1_26.contigs_spades	61	54	39	32	29	22	4879492	4874763	4834900	4787324	4736067	4488014	60	819213	4879138	4641652	50.59	50.79	273878	273878	132932	135241	6	6	13	12	92	24	4389851	116	3	15 + 33 part	635866	91.179	1.003	16.95	1145.25	18.15	205266	4241953	59841	65211	27724	30112	24	22	56	50
28099_1_270.contigs_spades	42	36	34	30	27	25	5028872	5025630	5017817	4992755	4940387	4872845	40	709718	5028140	4641652	50.53	50.79	349578	415618	132209	139835	5	4	12	10	128	27	4790596	189	0	2 + 31 part	917020	88.303	1.003	7.80	2173.92	34.89	191478	4110878	35766	44522	11937	18759	34	29	87	68
28099_1_272.contigs_spades	70	64	51	41	26	19	5024982	5021018	4992350	4923628	4692964	4453975	68	822767	5024155	4641652	50.66	50.79	269863	295661	157798	179244	6	5	12	10	156	22	4429239	173	9	17 + 46 part	1239398	81.270	1.003	6.71	2490.00	35.73	112976	3783557	25588	29240	890	8611	54	47	189	118
28099_1_273.contigs_spades	98	89	73	63	43	26	4478950	4473935	4426508	4349091	3997271	3383252	94	349167	4477465	4641652	50.83	50.79	119768	119768	56667	43420	13	13	26	29	69	31	3132113	73	6	11 + 41 part	360077	88.269	1.005	9.00	771.49	13.35	160701	4107118	56418	55128	26193	22737	24	25	54	59
28099_1_274.contigs_spades	120	56	44	38	28	23	5221049	5194455	5161680	5120472	4953173	4766759	68	565947	5202778	4641652	50.42	50.79	358947	358947	131962	161773	6	6	13	10	126	24	4670512	185	1	28 + 31 part	1083995	88.437	1.003	39.29	2166.23	34.35	191478	4118083	33686	44364	8619	18446	37	29	101	70
28099_1_276.contigs_spades	2558	969	297	173	58	18	7696579	6897297	5587576	4700050	2965091	1537104	1612	201022	7367369	4641652	50.46	50.79	15999	36322	5238	18571	95	37	285	83	67	60	1560574	113	30	376 + 230 part	2190727	93.488	1.193	170.93	682.38	10.88	177527	5149644	7855	21210	-	9624	156	52	-	133
28099_1_277.contigs_spades	46	40	28	28	25	22	4928922	4925191	4893501	4893501	4838235	4732520	45	855793	4928604	4641652	50.56	50.79	254752	284173	183687	208079	6	5	11	10	137	23	4687256	181	1	12 + 28 part	829633	88.066	1.003	8.16	2188.42	34.32	190281	4098490	36784	41648	14515	18476	34	31	84	71
28099_1_278.contigs_spades	1264	503	201	125	66	24	6396520	5989055	5361819	4829021	3909767	2440729	961	331139	6307116	4641652	50.30	50.79	35464	58679	10927	31560	41	22	116	51	56	45	1470818	41	18	94 + 145 part	1499376	94.407	1.097	385.77	325.53	5.75	242002	4792194	21488	42655	537	13094	60	32	759	80
28099_1_27.contigs_spades	76	64	53	42	28	21	5033802	5027487	4991696	4920725	4703516	4460706	71	519483	5031914	4641652	50.63	50.79	266152	302109	121267	147660	7	6	14	11	159	24	4510855	171	5	17 + 47 part	1248346	81.306	1.003	9.26	2501.82	32.64	86100	3782934	27426	29553	737	8405	55	48	192	120
28099_1_280.contigs_spades	123	112	86	67	46	35	5067645	5060644	4999753	4871083	4534562	4070550	119	251891	5065888	4641652	50.64	50.79	114852	128674	60672	69853	15	13	31	26	69	35	3199584	57	6	31 + 49 part	797668	91.570	1.004	15.06	631.95	9.67	206089	4260599	48887	52321	21707	31214	29	25	64	53
28099_1_281.contigs_spades	119	107	75	67	43	28	5426130	5419579	5338118	5278489	4935734	4400216	112	445805	5423375	4641652	50.52	50.79	132859	175799	86246	111969	12	9	24	18	98	33	4176532	145	11	39 + 61 part	1193682	90.633	1.005	40.66	1300.78	22.11	153634	4226733	42008	54244	7741	23446	36	28	103	62
28099_1_282.contigs_spades	122	80	64	59	47	30	4774886	4758490	4715246	4676366	4484982	3861157	86	405073	4762267	4641652	50.82	50.79	128284	133224	62321	66428	12	11	25	24	53	33	3489555	38	4	8 + 35 part	447251	92.633	1.004	24.99	275.62	6.16	219933	4309328	66155	73157	32045	33304	20	19	45	43
28099_1_284.contigs_spades	78	71	48	43	33	20	5172777	5168177	5107056	5073937	4893555	4430729	78	498960	5172777	4641652	50.52	50.79	239674	253723	121665	150425	8	7	15	12	68	22	4183037	66	7	25 + 41 part	890251	91.989	1.003	2.71	777.81	14.19	296047	4282061	73925	76772	24092	34007	21	18	53	40
28099_1_285.contigs_spades	133	118	79	68	45	33	4910767	4902508	4793813	4712340	4339127	3928284	127	288177	4908106	4641652	50.75	50.79	109522	116217	65854	67813	14	13	29	26	66	36	3261276	58	10	30 + 61 part	823821	87.403	1.007	1.89	823.41	14.25	235995	4075917	48558	50304	15105	21551	28	26	71	60
28099_1_286.contigs_spades	80	66	53	46	37	25	4801491	4795498	4768262	4708196	4567324	4094873	70	397722	4797917	4641652	50.67	50.79	215977	215977	85234	86618	8	8	18	17	59	29	3651677	38	2	11 + 26 part	501613	92.268	1.003	7.82	223.64	4.97	219521	4291790	76626	79845	35345	37703	16	15	39	36
28099_1_288.contigs_spades	62	58	42	36	31	23	4879403	4876720	4828580	4787826	4702639	4424399	62	640067	4879403	4641652	50.53	50.79	250545	250545	114587	133160	7	7	15	13	84	24	4356690	114	5	13 + 38 part	637274	91.225	1.002	15.33	1153.10	18.23	205266	4240963	59615	65120	27724	30112	24	22	55	49
28099_1_289.contigs_spades	112	103	71	60	46	31	4984846	4979049	4889931	4802613	4577553	4054580	110	590260	4984182	4641652	50.82	50.79	114741	123295	66827	79031	12	11	26	23	59	27	3196576	68	5	22 + 44 part	704595	91.733	1.005	18.44	483.22	9.58	354577	4271735	56962	60989	25025	30640	24	21	57	48
28099_1_290.contigs_spades	2190	822	293	173	40	13	6720565	5957517	4851174	3990401	1947849	995202	1704	126784	6556485	4641652	50.42	50.79	14092	21470	4762	13028	114	56	307	129	73	64	1105614	130	32	142 + 195 part	1533593	91.913	1.177	771.14	1157.15	18.85	116286	4991201	6028	12769	521	4779	200	92	1458	238
28099_1_292.contigs_spades	63	58	45	39	31	25	5475791	5473446	5437652	5389610	5239422	5016434	59	501943	5474131	4641652	57.37	50.79	280122	298382	142626	188349	8	7	15	12	0	0	0	0	8	31 + 28 part	5436145	0.744	1.099	12.53	3556.65	214.15	14146	37986	-	-	-	-	-	-	-	-
28099_1_293.contigs_spades	65	58	50	44	30	20	5013987	5010611	4985037	4951359	4724160	4398206	61	700697	5012336	4641652	50.65	50.79	302110	302110	121910	147256	6	6	13	11	161	25	4498249	171	3	10 + 43 part	1227140	81.344	1.003	5.85	2502.25	32.74	86100	3784003	27553	29624	1417	8344	54	48	177	120
28099_1_294.contigs_spades	63	56	45	40	29	19	5165230	5161646	5134705	5098580	4927293	4597285	60	693086	5164025	4641652	50.72	50.79	252313	279469	173828	209762	7	6	13	11	161	22	4540578	172	10	16 + 35 part	1372461	81.428	1.003	14.54	2509.32	37.38	112989	3790663	24236	27889	-	7640	56	46	-	124
28099_1_296.contigs_spades	3	3	2	1	1	0	52093	52093	49854	44749	44749	0	3	44749	52093	4641652	54.50	50.79	44749	-	44749	-	1	-	1	-	-	-	-	-	-	3 + 0 part	52093	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-
28099_1_297.contigs_spades	106	99	74	62	46	28	4851361	4847113	4781068	4682532	4413957	3783082	103	577658	4850127	4641652	50.77	50.79	114394	115536	56095	68616	12	11	26	23	69	35	3411968	68	2	15 + 49 part	607147	90.940	1.005	3.13	484.90	9.33	335232	4236499	60989	61118	25500	30640	22	21	54	48
28099_1_298.contigs_spades	3729	1912	453	174	18	2	9300653	8164161	4853786	2941921	687655	148718	3376	95545	9183745	4641652	50.70	50.79	5402	11916	2232	8227	403	117	1057	234	127	116	752082	181	46	201 + 243 part	2127864	93.634	1.623	241.49	1091.75	16.18	30480	7030600	2351	5690	550	3783	870	247	3011	497
28099_1_2.contigs_spades	90	82	66	53	40	27	4947742	4941932	4908218	4823638	4610180	4172803	89	515741	4947321	4641652	50.64	50.79	153887	174997	88567	91019	9	8	20	17	73	29	3503593	62	4	20 + 45 part	717251	90.756	1.004	9.38	663.06	11.47	360580	4226219	59280	60988	26911	34370	21	19	53	45
28099_1_300.contigs_spades	60	54	40	39	28	24	5204929	5200990	5162767	5157516	4996517	4862263	59	486685	5204471	4641652	50.74	50.79	220992	228951	151093	194377	9	8	16	13	153	23	4401227	175	5	11 + 37 part	1375731	82.210	1.003	13.10	2508.14	38.08	112989	3827814	24147	28383	-	8951	58	47	-	120
28099_1_301.contigs_spades	81	73	62	57	43	29	4784654	4779794	4747473	4709548	4453820	3936716	81	405250	4784654	4641652	50.76	50.79	139034	139034	66428	77922	11	11	24	22	58	31	3344088	39	4	6 + 33 part	467681	92.617	1.004	7.06	275.18	6.19	219933	4311262	73157	74819	29765	32184	19	18	45	42
28099_1_302.contigs_spades	128	107	73	60	45	32	5122185	5109662	5015173	4916684	4676293	4187967	120	301478	5119139	4641652	50.69	50.79	123488	135344	72506	85103	13	12	27	22	107	31	3720084	123	5	37 + 61 part	972917	88.730	1.007	4.22	1215.68	23.36	163038	4142104	40855	44609	12068	20085	38	33	91	69
28099_1_303.contigs_spades	127	103	81	69	46	35	5136231	5121524	5063734	4971563	4596292	4212534	121	284503	5134066	4641652	50.69	50.79	106771	122717	71361	77349	15	12	29	24	107	40	4042880	121	8	31 + 64 part	982307	88.837	1.007	12.02	1217.58	23.28	163134	4147477	38351	43933	11624	19761	40	34	96	72
28099_1_305.contigs_spades	69	59	49	43	28	22	5021173	5015723	4987285	4952665	4702755	4493517	65	663229	5019683	4641652	50.65	50.79	251920	251920	127861	131847	7	7	15	13	161	25	4524579	172	4	11 + 46 part	1232165	81.332	1.003	18.39	2503.37	32.90	86100	3786414	27553	29706	1282	8611	54	48	180	119
28099_1_306.contigs_spades	74	65	51	45	38	21	4729510	4725061	4684801	4636544	4503008	3884159	68	398890	4727296	4641652	50.68	50.79	182798	182798	84012	88614	8	8	17	16	56	27	3701338	36	3	4 + 34 part	453919	91.818	1.003	19.12	202.61	4.97	356452	4269108	88614	88614	32014	33117	15	15	37	35
28099_1_307.contigs_spades	47	40	31	30	29	20	5038637	5034867	5010237	5004437	4992204	4684116	46	409387	5038234	4641652	50.63	50.79	340422	340422	186270	252822	7	7	12	11	123	21	4576116	157	4	7 + 34 part	964364	87.415	1.004	13.48	2127.18	32.53	192878	4073167	41775	45534	10830	16360	35	30	92	69
