File_ID,Accession,Strain_ID,Strain_Name,%Coverage_NTUH-K2044_Chromosome,Mean_Read_Depth,%Mapped_NTUH-K2044_Chromosome, Assembled_Bases , N50 ,Phylogroup,KpI_Lineage,ST,Contributor,Country_isolated,Year_isolated,Acquisition,Source_Host,Infection_status,Specimen_type,Sample_note,Clinical_note
5151_2_5,ERS011918,SKP000741,DB270/04,93,47,70," 5,729,773 "," 174,751 ",KpI,17,48,Li Yang Hsu,Singapore,2004,Nosocomial,Human,Human_invasive,sterile,blood,Bacteremia
5193_8_11,ERS011912,SKP000735,DM1159/01,93,79,80," 5,527,934 "," 227,429 ",KpI,5,65,Li Yang Hsu,Singapore,2001,Community,Human,Human_invasive,unknown,vitreous,endophthalmitis
5193_8_9,ERS011910,SKP000733,DU35427/05,87,51,51," 5,644,407 "," 127,411 ",KpII,NA,138,Li Yang Hsu,Singapore,2005,Nosocomial,Human,NA,urine,urine,Catheter-related UTI
5151_2_8,ERS011921,SKP000743,DX259/08,92,38,73," 5,750,142 "," 156,692 ",KpI,19,184,Li Yang Hsu,Singapore,2008,Community,Human,Human_invasive,sterile,blood,Bacteremia
5151_2_6,ERS011919,SKP000742,DU8882/04,91,38,63," 6,061,740 "," 70,561 ",KpI,94,359,Li Yang Hsu,Singapore,2004,Nosocomial,Human,Human_infection,urine,urine,Catheter-related UTI
5151_2_9,ERS011922,SKP000744,DR85/08,86,39,61," 5,281,875 "," 351,592 ",KpII,NA,734,Li Yang Hsu,Singapore,2008,NA,Environmental,NA,environment,seawater,NA
5151_2_3,ERS011916,SKP000739,DM17337/04,94,67,80," 5,648,032 "," 128,665 ",KpI,69,828,Li Yang Hsu,Singapore,2004,Community,Human,Human_infection,respiratory,chest,chest wall abscess
5151_2_10,ERS011923,SKP000745,DU46543/08,94,31,71," 5,670,988 "," 121,626 ",KpI,24,133*,Li Yang Hsu,Singapore,2008,Nosocomial,Human,Human_infection,urine,urine,UTI
5193_8_12,ERS011913,SKP000736,DR19891/02,92,88,82," 5,494,291 "," 226,806 ",KpI,99,SLV-434,Li Yang Hsu,Singapore,2002,Community,Human,Human_invasive,sterile,brain,brain abscess
Klebsiella_pneumoniae_subsp_pneumoniae_1084,NC_018522,1084,1084,98,NA,96," 5,386,705 "," 5,386,705 ",KpI,10,23,Public,Taiwan,2002,Nosocomial,Human,NA,bacteraemic liver abscess ,,bacteraemic liver abscess 
Klebsiella_pneumoniae_KCTC_2242,NC_017540,KCTC 2242,KCTC 2242,92,NA,88," 5,462,423 "," 5,259,571 ",KpI,43,375,Public,South Korea,,,Human,NA,,,
Klebsiella_pneumoniae_subsp_pneumoniae_HS11286,NC_016838,HS11286,HS11286,93,NA,85," 5,682,322 "," 5,333,942 ",KpI,6,11,Public,China,2011,Nosocomial,Human,NA,respiratory,sputum,
Klebsiella_variicola_At-22,NC_013850,At-22,K. variicola At-22,89,NA,69," 5,458,505 "," 5,458,505 ",KpIII,NA,745*,Public,South America,2003-2006,NA,Atta cephalotes fungus garden,NA,,,
Klebsiella_pneumoniae_subsp_pneumoniae_MGH_78578,NC_009648,ATCC 700721,MGH 78578,92,NA,85," 5,694,894 "," 5,315,120 ",KpI,85,38,Public,USA?,1994,Nosocomial,Human,NA,pneumonia,blood,pneumonia
Klebsiella_pneumoniae_342,NC_0011281,342,342,89,NA,64," 5,920,257 "," 5,641,239 ",KpIII,NA,146,Public,,,NA,Plant,NA,,,
Klebsiella_pneumoniae_subsp_pneumoniae_WGLW3,AMLN01,WGLW3,WGLW3,93,NA,87," 5,518,063 "," 405,884 ",KpI,17,48,Public,USA?,,,Human,NA,,,
Klebsiella_pneumoniae_subsp_pneumoniae_WGLW1,AMLL01,WGLW1,WGLW1,92,NA,87," 5,516,480 "," 673,632 ",KpI,17,48,Public,USA,,,Human,NA,,,
Klebsiella_pneumoniae_subsp_pneumoniae_LZ,AJVY01,LZ,LZ,91,NA,87," 5,431,750 "," 118,550 ",KpI,86,1222?,Public,China,2010,NA,Environmental,NA,soil,,
Klebsiella_pneumoniae_subsp_pneumoniae_LCT-KP214,AJHE01,LCT-KP214,LCT-KP214,90,NA,84," 5,573,211 "," 31,717 ",KpI,17,48,Public,China,,Lab (passaged from CGMCC 1.1736),Human,NA,pneumonia,,
Klebsiella_pneumoniae_1191100241,AFXH01,1191100241,1191100241,92,NA,85," 5,687,314 "," 34,170 ",KpI,37,395,Public,Netherlands,2011,Nosocomial,Human,NA,,,Dutch outbreak
Klebsiella_pneumoniae_1162281,AFQL01,1162281,1162281,93,NA,88," 5,535,020 "," 161,835 ",KpI,24,133*,Public,,,,Human,NA,,,
Klebsiella_sp_MS_92-3,AFBO01,MS_92-3,MS_92-3,91,NA,86," 5,576,613 "," 11,156 ",KpI,1,45*,Public,USA,,,Human,NA,intestinal,gastrointestinal tract,
Klebsiella_pneumoniae_subsp_pneumoniae_JC2877,AJJI01,JC2877,JC2877,91,NA,86," 5,512,347 "," 459,638 ",KpI,158,3,Public,,,,Human,NA,,,
Klebsiella_pneumoniae_JH1,AFQK01,JH1,JH1,92,NA,86," 5,534,249 "," 141,130 ",KpI,48,134?,Public (GlaxoSmithKline culture collection),USA?,,,Human,NA,(clinical),,clinical isolate
Klebsiella_pneumoniae_subsp_rhinoscleromatis_ATCC_13884,ACZD01,ATCC 13884,subsp rhinoscleromatis ATCC 13884,88,NA,83," 5,450,034 "," 565,138 ",KpI,117,67,Public (Human Microbiome Project),Indonesia,1973,Community,Human,Human_infection,rhinoscleroma,granuloma (rhinoscleromatis),rhinoscleroma
Klebsiella_sp_1_1_55,ACXA01,1 1 55,1 1 55,89,NA,69," 5,459,739 "," 1,084,691 ",KpIII,NA,848?,Public (Human Microbiome Project),USA?,,Unknown,Human,NA,intestinal,,isolated from biopsy tissue samples from the ascending colon of a 40 yr old female patient with Crohn's disease in remission. No inflammation was noted for this tissue sample at time of collection.
Klebsiella_sp_4_1_44FAA,ACWO01,4 1 44FAA,4 1 44FAA,91,NA,86," 5,478,883 "," 84,371 ",KpI,138,18?,Public (Human Microbiome Project),USA?,,Unknown,Human,NA,intestinal,,healthy gut biopsy tissue from a 25 year old male patient with Crohn's disease
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH23,AKAN01,KPNIH23,KPNIH23,92,NA,84," 5,740,386 "," 47,638 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH22,AKAM01,KPNIH22,KPNIH22,92,NA,84," 5,749,696 "," 131,068 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH21,AKAL01,KPNIH21,KPNIH21,92,NA,84," 5,757,750 "," 117,020 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH20,AKAK01,KPNIH20,KPNIH20,92,NA,84," 5,724,448 "," 167,325 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,throat,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH19,AKAJ01,KPNIH19,KPNIH19,92,NA,84," 5,715,894 "," 98,646 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH18,AKAI01,KPNIH18,KPNIH18,92,NA,83," 5,769,474 "," 153,222 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH17,AKAH01,KPNIH17,KPNIH17,92,NA,84," 5,715,795 "," 158,097 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH16,AKAG01,KPNIH16,KPNIH16,92,NA,84," 5,715,478 "," 158,009 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,throat,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH14,AKAF01,KPNIH14,KPNIH14,92,NA,84," 5,723,355 "," 147,593 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH12,AKAE01,KPNIH12,KPNIH12,92,NA,84," 5,719,358 "," 149,661 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH11,AKAD01,KPNIH11,KPNIH11,92,NA,84," 5,714,016 "," 150,495 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH10,AKAC01,KPNIH10,KPNIH10,92,NA,84," 5,716,118 "," 158,000 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,groin,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH9,AKAB01,KPNIH9,KPNIH9,92,NA,84," 5,720,331 "," 178,365 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH8,AKAA01,KPNIH8,KPNIH8,92,NA,84," 5,714,705 "," 158,021 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,rectal swab,rectal swab,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH7,AJZZ01,KPNIH7,KPNIH7,92,NA,84," 5,723,848 "," 158,114 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Environmental,NA,ventilator,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH6,AJZY01,KPNIH6,KPNIH6,92,NA,84," 5,714,943 "," 130,041 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,peritoneal fluid,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH5,AJZX01,KPNIH5,KPNIH5,92,NA,84," 5,716,297 "," 126,254 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,peritoneal fluid,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH4,AJZW01,KPNIH4,KPNIH4,92,NA,84," 5,718,058 "," 120,800 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,peritoneal fluid,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH2,AJZV01,KPNIH2,KPNIH2,92,NA,84," 5,724,800 "," 154,879 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,wound,,US NIH Outbreak
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH1,AJZU01,KPNIH1,KPNIH1,92,NA,84," 5,723,756 "," 158,289 ",KpI,6,258,Public (NIH Bethesda),USA,2011,Nosocomial,Human,NA,groin,skin lesion,US NIH Outbreak
Klebsiella_pneumoniae_NTUH-K2044,NC_012731,NTUH-K2044,NTUH-K2044,100,NA,96," 5,472,672 "," 5,248,520 ",KpI,10,23,Public (Yang-Ming University VYM Genome Research Center),Taiwan,,,Human,NA,liver abscess and meningitis,liver abscess,liver abscess
5235_1_8,ERS011981,SKP000815,QMP M1-964,93,49,73," 5,552,664 "," 5,687 ",KpI,11,15,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5235_2_1,ERS011986,SKP000820,QMP M1-972,92,91,66," 5,807,924 "," 32,585 ",KpI,9,20,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5151_5_8,ERS011945,SKP000791,QMP M1-761,91,59,67," 5,476,750 "," 35,107 ",KpI,127,22,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_5_7,ERS011944,SKP000790,QMP M1-728,91,62,69," 5,435,476 "," 26,096 ",KpI,146,34,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_5_1,ERS011938,SKP000784,QMP M1-557,92,41,61," 5,647,869 "," 6,905 ",KpI,15,35,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5193_1_7,ERS011800,SKP000748,QMP B2-170,92,103,87," 5,379,229 "," 220,530 ",KpI,2,43,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5235_1_2,ERS011975,SKP000809,QMP M1-891,94,78,82," 5,298,506 "," 5,761 ",KpI,1,45,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_8_7,ERS011789,SKP000747,QMP B2-090,93,48,67," 5,670,413 "," 76,853 ",KpI,5,65,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5193_6_7,ERS011860,SKP000752,QMP B2-228,93,55,67," 5,571,880 "," 255,286 ",KpI,33,105,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5151_6_1,ERS011950,SKP000772,QMP M1-200,94,45,81," 5,511,410 "," 150,735 ",KpI,151,116,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5197_7_7,ERS011872,SKP000753,QMP B2-248,93,103,87," 5,353,039 "," 214,432 ",KpI,22,177,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_3_2,ERS011927,SKP000761,QMP B2-563,92,74,85," 5,324,956 "," 94,601 ",KpI,96,178,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_5_2,ERS011939,SKP000785,QMP M1-559,91,96,67," 5,345,615 "," 35,304 ",KpI,107,181,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5151_6_4,ERS011953,SKP000775,QMP M1-220,92,38,81," 5,566,873 "," 179,195 ",KpI,64,183,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_6_6,ERS011955,SKP000777,QMP M1-375,92,32,75," 5,824,660 "," 47,570 ",KpI,28,185,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5299_1_3,ERS011964,SKP000798,QMP M1-822,92,41,65," 5,863,361 "," 13,824 ",KpI,28,185,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5299_1_1,ERS011962,SKP000796,QMP M1-781,92,60,76," 5,562,504 "," 38,466 ",KpI,30,186,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_3_5,ERS011930,SKP000764,QMP M1-030,92,26,81," 5,513,233 "," 26,874 ",KpI,129,187,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5235_3_8,ERS012005,SKP000839,QMP M1-862,93,57,70," 5,751,638 "," 19,056 ",KpI,143,188,Ruth Zadoks,USA,2006,Community,Human,Human_invasive,sterile,blood,NA
5299_1_10,ERS011971,SKP000805,QMP M1-886,92,90,71," 5,502,797 "," 56,876 ",KpI,131,189,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_6_7,ERS012028,SKP000844,QMP Z4-709,91,25,74," 5,571,774 "," 6,280 ",KpI,45,190,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_3_9,ERS011934,SKP000768,QMP M1-044,91,44,83," 5,392,163 "," 43,224 ",KpI,136,191,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5299_7_7,ERS012052,SKP000846,QMP Z4-716,92,33,71," 5,351,685 "," 127,291 ",KpI,74,194,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_2_12,ERS011925,SKP000759,QMP B2-481,89,85,64," 5,617,391 "," 320,574 ",KpIII,NA,197,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_3_10,ERS011935,SKP000769,QMP M1-051,93,40,82," 5,491,959 "," 92,894 ",KpI,26,198,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_6_8,ERS011957,SKP000779,QMP M1-378,92,118,77," 5,515,997 "," 174,420 ",KpI,152,199,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5193_8_7,ERS011908,SKP000756,QMP B2-288,87,42,65," 5,510,507 "," 230,927 ",KpIII,NA,203,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_2_7,ERS011920,SKP000757,QMP B2-340,87,33,65," 5,450,401 "," 189,682 ",KpIII,NA,204,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_3_1,ERS011926,SKP000760,QMP B2-483,89,48,61," 5,713,931 "," 85,886 ",KpIII,NA,205,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_3_8,ERS011933,SKP000767,QMP M1-043,88,26,60," 5,847,087 "," 54,407 ",KpIII,NA,207,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_5_10,ERS011947,SKP000793,QMP M1-765,89,103,52," 5,736,289 "," 64,172 ",KpIII,NA,210,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5235_2_7,ERS011992,SKP000826,QMP M1-414,91,35,77," 5,516,368 "," 17,990 ",KpI,103,211,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5235_2_12,ERS011997,SKP000831,QMP M1-418,92,27,75," 5,610,533 "," 16,999 ",KpI,109,212,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5151_6_5,ERS011954,SKP000776,QMP M1-222,92,34,84," 5,400,760 "," 118,741 ",KpI,106,213,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_6_12,ERS011961,SKP000783,QMP M1-428,87,60,67," 5,408,136 "," 348,860 ",KpIII,NA,214,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5235_3_6,ERS012003,SKP000837,QMP M1-860,94,15,85," 5,424,579 "," 44,615 ",KpI,81,215,Ruth Zadoks,USA,2006,Community,Human,Human_infection,urine,urine,UTI
5193_5_7,ERS011848,SKP000751,QMP B2-223,92,49,81," 5,424,647 "," 295,261 ",KpI,30,220,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5151_6_10,ERS011959,SKP000781,QMP M1-413,92,75,79," 5,449,516 "," 174,400 ",KpI,32,221,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5151_6_11,ERS011960,SKP000782,QMP M1-415,92,49,84," 5,416,623 "," 152,019 ",KpI,32,221,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5193_7_7,ERS011884,SKP000754,QMP B2-252,92,47,80," 5,550,803 "," 240,955 ",KpI,R,222,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5235_2_6,ERS011991,SKP000825,QMP M1-029,92,31,74," 5,768,828 "," 33,212 ",KpI,147,223,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_3_6,ERS011931,SKP000765,QMP M1-031,92,25,75," 5,815,728 "," 25,599 ",KpI,76,224,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5299_1_7,ERS011968,SKP000802,QMP M1-882,92,82,80," 5,545,281 "," 52,834 ",KpI,112,225,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5151_5_3,ERS011940,SKP000786,QMP M1-560,92,47,71," 5,499,733 "," 15,679 ",KpI,78,227,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5151_5_4,ERS011941,SKP000787,QMP M1-561,92,88,57," 5,719,227 "," 36,679 ",KpI,29,228,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5151_5_5,ERS011942,SKP000788,QMP M1-562,92,45,59," 5,758,881 "," 14,060 ",KpI,29,228,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_6_7,ERS011956,SKP000778,QMP M1-376,93,51,75," 5,518,063 "," 207,754 ",KpI,29,228,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5299_1_4,ERS011965,SKP000799,QMP M1-826,93,51,71," 5,515,572 "," 25,792 ",KpI,29,228,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5235_2_11,ERS011996,SKP000830,QMP M1-407,92,112,75," 5,639,553 "," 64,199 ",KpI,72,230,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5151_5_11,ERS011948,SKP000794,QMP M1-766,92,64,76," 5,515,740 "," 10,500 ",KpI,66,232,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5151_6_2,ERS011951,SKP000773,QMP M1-217,92,80,82," 5,236,940 "," 122,134 ",KpI,79,234,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_6_3,ERS011952,SKP000774,QMP M1-218,92,34,86," 5,355,824 "," 134,420 ",KpI,88,235,Ruth Zadoks,USA,2005,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_6_9,ERS011958,SKP000780,QMP M1-406,92,31,76," 5,705,741 "," 119,087 ",KpI,121,237,Ruth Zadoks,USA,2005,NA,Environmental,NA,environment,bedding,NA
5235_3_5,ERS012002,SKP000836,QMP M1-776,92,33,81," 5,431,085 "," 48,152 ",KpI,116,239,Ruth Zadoks,USA,2006,Community,Human,Human_invasive,sterile,blood,NA
5235_3_9,ERS012006,SKP000840,QMP M1-868,92,28,81," 5,287,321 "," 26,802 ",KpI,141,241,Ruth Zadoks,USA,2006,Community,Human,Human_invasive,sterile,blood,NA
5235_7_7,ERS012040,SKP000845,QMP Z4-712,92,28,79," 5,549,964 "," 29,346 ",KpI,42,242,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5151_2_11,ERS011924,SKP000758,QMP B2-344,92,74,89," 5,237,665 "," 204,149 ",KpI,130,245,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_carriage,intestinal,faeces,healthy
5299_1_2,ERS011963,SKP000797,QMP M1-821,91,67,76," 5,391,936 "," 62,027 ",KpI,123,246,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5299_1_8,ERS011969,SKP000803,QMP M1-884,92,85,75," 5,660,548 "," 39,864 ",KpI,41,247,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5299_1_9,ERS011970,SKP000804,QMP M1-885,91,21,76," 5,702,168 "," 10,648 ",KpI,132,248,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5299_1_11,ERS011972,SKP000806,QMP M1-887,95,45,76," 5,634,221 "," 88,321 ",KpI,108,249,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_1_1,ERS011974,SKP000808,QMP M1-889,93,24,77," 5,425,687 "," 2,442 ",KpI,58,251,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_1_3,ERS011976,SKP000810,QMP M1-892,93,52,74," 5,443,941 "," 8,362 ",KpI,157,252,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_1_6,ERS011979,SKP000813,QMP M1-896,92,46,72," 5,723,619 "," 20,406 ",KpI,55,255,Ruth Zadoks,USA,2007,Community,Human,Human_infection,urine,urine,UTI
5235_1_7,ERS011980,SKP000814,QMP M1-963,92,96,74," 5,360,436 "," 4,042 ",KpI,82,275,Ruth Zadoks,USA,2007,Community,Human,Human_carriage,intestinal biopsy,ileum,
5235_1_9,ERS011982,SKP000816,QMP M1-965,92,135,73," 5,371,377 "," 6,969 ",KpI,115,276,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5235_1_10,ERS011983,SKP000817,QMP M1-967,92,63,67," 5,571,451 "," 4,285 ",KpI,120,277,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5235_1_11,ERS011984,SKP000818,QMP M1-968,92,94,70," 5,671,780 "," 10,648 ",KpI,105,278,Ruth Zadoks,USA,2007,Community,Human,Human_carriage,intestinal biopsy,ileum,
5235_1_12,ERS011985,SKP000819,QMP M1-970,92,35,75," 5,603,600 "," 3,576 ",KpI,135,279,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5235_2_2,ERS011987,SKP000821,QMP M1-974,92,110,80," 5,372,388 "," 8,138 ",KpI,118,280,Ruth Zadoks,USA,2007,Community,Human,Human_carriage,intestinal biopsy,ileum,
5235_2_3,ERS011988,SKP000822,QMP M1-975,92,59,74," 5,638,758 "," 64,624 ",KpI,124,281,Ruth Zadoks,USA,2007,Community,Human,Human_carriage,intestinal biopsy,ileum,
5235_2_4,ERS011989,SKP000823,QMP M1-977,84,48,41," 5,670,272 "," 12,753 ",KpII,NA,283,Ruth Zadoks,USA,2007,Community,Human,NA,intestinal biopsy,ileum,
5235_2_5,ERS011990,SKP000824,QMP M1-980,92,23,64," 5,786,889 "," 5,975 ",KpI,80,286,Ruth Zadoks,USA,2007,Community,Human,Unknown,intestinal biopsy,ileum,
5235_2_8,ERS011993,SKP000827,QMP M2-389,92,28,71," 5,800,194 "," 13,527 ",KpI,75,289,Ruth Zadoks,USA,2007,NA,Bovine,Bovine_carriage,intestinal,rumen,healthy
5235_3_2,ERS011999,SKP000833,QMP M2-488,93,114,77," 5,473,985 "," 99,188 ",KpI,34,294,Ruth Zadoks,USA,2007,NA,Bovine,Bovine_carriage,intestinal,rumen,healthy
5235_3_4,ERS012001,SKP000835,QMP M2-654,94,105,86," 5,297,390 "," 92,419 ",KpI,111,295,Ruth Zadoks,USA,2007,NA,Bovine,Bovine_carriage,intestinal,rumen,healthy
5235_3_7,ERS012004,SKP000838,QMP M2-684,92,53,81," 5,213,806 "," 40,630 ",KpI,63,298,Ruth Zadoks,USA,2007,NA,Bovine,Bovine_carriage,intestinal,rumen,healthy
5197_2_7,ERS011825,SKP000750,QMP B2-211,92,37,83," 5,437,169 "," 55,588 ",KpI,14,309,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
5235_3_11,ERS012008,SKP000843,QMP Z4-702,92,58,78," 5,505,746 "," 87,146 ",KpI,134,442,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,clinical mastitis
5193_2_7,ERS011812,SKP000749,QMP B2-176,92,62,86," 5,209,524 "," 242,234 ",KpI,77,610,Ruth Zadoks,USA,2006,NA,Bovine,Bovine_infection,sterile,milk,subclinical mastitis
